stock_id,company_name,date,filename,note
000820,ST节能,2015年,ST节能(000820.SZ)_2016-04-28.pdf,无研发收入或解析错误
000939,ST凯迪,2016年,ST凯迪(000939.SZ)_2017-04-12.pdf,无研发收入或解析错误
000939,ST凯迪,2018年,ST凯迪(000939.SZ)_2019-04-29.pdf,无研发收入或解析错误
000504,ST生物,2015年,ST生物(000504.SZ)_2016-04-25.pdf,无研发收入或解析错误
002113,ST天润,2015年,ST天润(002113.SZ)_2016-03-26.pdf,无研发收入或解析错误
000981,ST银亿,2015年,ST银亿(000981.SZ)_2016-03-29.pdf,无研发收入或解析错误
000981,ST银亿,2016年,ST银亿(000981.SZ)_2017-03-21.pdf,无研发收入或解析错误
000100,TCL 集团,2018年,TCL 集团(000100.SZ)_2019-03-20.pdf,无研发收入或解析错误
000100,TCL 集团,2018年,TCL 集团(000100.SZ)_2019-05-06.pdf,无研发收入或解析错误
000100,TCL 集团,2018年,TCL 集团(000100.SZ)_2019-05-17.pdf,无研发收入或解析错误
002740,爱迪尔,2017年,爱迪尔(002740.SZ)_2018-02-28.pdf,无研发收入或解析错误
002740,爱迪尔,2017年,爱迪尔(002740.SZ)_2018-04-24.pdf,无研发收入或解析错误
002416,爱施德,2015年,爱施德(002416.SZ)_2016-04-19.pdf,无研发收入或解析错误
002416,爱施德,2015年,爱施德(002416.SZ)_2016-04-21.pdf,无研发收入或解析错误
002416,爱施德,2015年,爱施德(002416.SZ)_2016-06-13.pdf,无研发收入或解析错误
002416,爱施德,2016年,爱施德(002416.SZ)_2017-06-14.pdf,无研发收入或解析错误
002403,爱仕达,2018年,爱仕达(002403.SZ)_2019-04-30.pdf,无研发收入或解析错误
300286,安科瑞,2016年,安科瑞(300286.SZ)_2017-02-24.pdf,无研发收入或解析错误
002701,奥瑞金,2017年,奥瑞金(002701.SZ)_2018-04-27.pdf,无研发收入或解析错误
002776,柏堡龙,2018年,柏堡龙(002776.SZ)_2019-04-16.pdf,无研发收入或解析错误
002047,宝鹰股份,2015年,宝鹰股份(002047.SZ)_2016-04-15.pdf,无研发收入或解析错误
002151,北斗星通,2016年,北斗星通(002151.SZ)_2017-04-28.pdf,无研发收入或解析错误
002246,北化股份,2018年,北化股份(002246.SZ)_2019-04-09.pdf,无研发收入或解析错误
000605,渤海股份,2015年,渤海股份(000605.SZ)_2016-03-26.pdf,无研发收入或解析错误
000783,长江证券,2017年,长江证券(000783.SZ)_2018-04-26.pdf,无研发收入或解析错误
000783,长江证券,2018年,长江证券(000783.SZ)_2019-04-20.pdf,无研发收入或解析错误
002345,潮宏基,2016年,潮宏基(002345.SZ)_2017-06-17.pdf,无研发收入或解析错误
002272,川润股份,2016年,川润股份(002272.SZ)_2017-03-25.pdf,无研发收入或解析错误
000810,创维数字,2015年,创维数字(000810.SZ)_2016-03-25.pdf,无研发收入或解析错误
002731,萃华珠宝,2015年,萃华珠宝(002731.SZ)_2016-04-23.pdf,无研发收入或解析错误
000910,大亚圣象,2018年,大亚圣象(000910.SZ)_2019-03-20.pdf,无研发收入或解析错误
002055,得润电子,2018年,得润电子(002055.SZ)_2019-04-27.pdf,无研发收入或解析错误
002571,德力股份,2016年,德力股份(002571.SZ)_2017-04-24.pdf,无研发收入或解析错误
002054,德美化工,2016年,德美化工(002054.SZ)_2017-04-25.pdf,无研发收入或解析错误
300167,迪威迅,2016年,迪威迅(300167.SZ)_2017-04-13.pdf,无研发收入或解析错误
002611,东方精工,2018年,东方精工(002611.SZ)_2019-04-17.pdf,无研发收入或解析错误
300183,东软载波,2017年,东软载波(300183.SZ)_2018-04-24.pdf,无研发收入或解析错误
300183,东软载波,2018年,东软载波(300183.SZ)_2019-03-29.pdf,无研发收入或解析错误
300183,东软载波,2018年,东软载波(300183.SZ)_2019-04-10.pdf,无研发收入或解析错误
000040,东旭蓝天,2015年,东旭蓝天(000040.SZ)_2016-03-29.pdf,无研发收入或解析错误
300267,尔康制药,2017年,尔康制药(300267.SZ)_2018-04-25.pdf,无研发收入或解析错误
300287,飞利信,2018年,飞利信(300287.SZ)_2019-04-25.pdf,无研发收入或解析错误
300287,飞利信,2018年,飞利信(300287.SZ)_2019-05-13.pdf,无研发收入或解析错误
000636,风华高科,2016年,风华高科(000636.SZ)_2017-03-21.pdf,无研发收入或解析错误
000926,福星股份,2017年,福星股份(000926.SZ)_2018-04-14.pdf,无研发收入或解析错误
002460,赣锋锂业,2017年,赣锋锂业(002460.SZ)_2018-04-02.pdf,无研发收入或解析错误
002414,高德红外,2015年,高德红外(002414.SZ)_2016-02-23.pdf,无研发收入或解析错误
000952,广济药业,2016年,广济药业(000952.SZ)_2017-02-28.pdf,无研发收入或解析错误
000952,广济药业,2016年,广济药业(000952.SZ)_2017-04-28.pdf,无研发收入或解析错误
002424,贵州百灵,2015年,贵州百灵(002424.SZ)_2016-03-23.pdf,无研发收入或解析错误
002424,贵州百灵,2015年,贵州百灵(002424.SZ)_2016-03-24.pdf,无研发收入或解析错误
002424,贵州百灵,2015年,贵州百灵(002424.SZ)_2016-06-16.pdf,无研发收入或解析错误
000589,贵州轮胎,2016年,贵州轮胎(000589.SZ)_2017-06-21.pdf,无研发收入或解析错误
000004,国农科技,2015年,国农科技(000004.SZ)_2016-04-30.pdf,无研发收入或解析错误
000004,国农科技,2016年,国农科技(000004.SZ)_2017-04-11.pdf,无研发收入或解析错误
000004,国农科技,2016年,国农科技(000004.SZ)_2017-04-15.pdf,无研发收入或解析错误
002537,海联金汇,2018年,海联金汇(002537.SZ)_2019-04-16.pdf,无研发收入或解析错误
300329,海伦钢琴,2016年,海伦钢琴(300329.SZ)_2017-04-11.pdf,无研发收入或解析错误
002702,海欣食品,2018年,海欣食品(002702.SZ)_2019-04-02.pdf,无研发收入或解析错误
002492,恒基达鑫,2016年,恒基达鑫(002492.SZ)_2017-03-31.pdf,无研发收入或解析错误
002219,恒康医疗,2018年,恒康医疗(002219.SZ)_2019-04-30.pdf,无研发收入或解析错误
002219,恒康医疗,2018年,恒康医疗(002219.SZ)_2019-05-16.pdf,无研发收入或解析错误
300157,恒泰艾普,2018年,恒泰艾普(300157.SZ)_2019-04-22.pdf,无研发收入或解析错误
002144,宏达高科,2017年,宏达高科(002144.SZ)_2018-04-24.pdf,无研发收入或解析错误
002042,华孚时尚,2016年,华孚时尚(002042.SZ)_2017-03-24.pdf,无研发收入或解析错误
000068,华控赛格,2015年,华控赛格(000068.SZ)_2016-03-17.pdf,无研发收入或解析错误
000607,华媒控股,2015年,华媒控股(000607.SZ)_2016-04-28.pdf,无研发收入或解析错误
000976,华铁股份,2015年,华铁股份(000976.SZ)_2016-02-03.pdf,无研发收入或解析错误
000976,华铁股份,2015年,华铁股份(000976.SZ)_2016-02-24.pdf,无研发收入或解析错误
002556,辉隆股份,2015年,辉隆股份(002556.SZ)_2016-04-22.pdf,无研发收入或解析错误
002691,冀凯股份,2017年,冀凯股份(002691.SZ)_2018-04-18.pdf,无研发收入或解析错误
002404,嘉欣丝绸,2016年,嘉欣丝绸(002404.SZ)_2017-03-21.pdf,无研发收入或解析错误
300116,坚瑞沃能,2017年,坚瑞沃能(300116.SZ)_2018-04-27.pdf,无研发收入或解析错误
002789,建艺集团,2015年,建艺集团(002789.SZ)_2016-04-15.pdf,无研发收入或解析错误
300589,江龙船艇,2017年,江龙船艇(300589.SZ)_2018-04-10.pdf,无研发收入或解析错误
300589,江龙船艇,2018年,江龙船艇(300589.SZ)_2019-04-17.pdf,无研发收入或解析错误
000612,焦作万方,2016年,焦作万方(000612.SZ)_2017-03-29.pdf,无研发收入或解析错误
000612,焦作万方,2016年,焦作万方(000612.SZ)_2017-08-03.pdf,无研发收入或解析错误
300434,金石亚药,2015年,金石亚药(300434.SZ)_2016-04-12.pdf,无研发收入或解析错误
300434,金石亚药,2016年,金石亚药(300434.SZ)_2017-03-24.pdf,无研发收入或解析错误
300434,金石亚药,2017年,金石亚药(300434.SZ)_2018-04-20.pdf,无研发收入或解析错误
000711,京蓝科技,2015年,京蓝科技(000711.SZ)_2016-02-15.pdf,无研发收入或解析错误
000711,京蓝科技,2015年,京蓝科技(000711.SZ)_2016-06-03.pdf,无研发收入或解析错误
000908,景峰医药,2017年,景峰医药(000908.SZ)_2018-04-20.pdf,无研发收入或解析错误
002037,久联发展,2015年,久联发展(002037.SZ)_2016-04-26.pdf,无研发收入或解析错误
002558,巨人网络,2015年,巨人网络(002558.SZ)_2016-04-29.pdf,无研发收入或解析错误
300633,开立医疗,2016年,开立医疗(300633.SZ)_2017-04-27.pdf,无研发收入或解析错误
002823,凯中精密,2018年,凯中精密(002823.SZ)_2019-04-29.pdf,无研发收入或解析错误
002773,康弘药业,2016年,康弘药业(002773.SZ)_2017-04-06.pdf,无研发收入或解析错误
002119,康强电子,2016年,康强电子(002119.SZ)_2017-03-28.pdf,无研发收入或解析错误
300152,科融环境,2018年,科融环境(300152.SZ)_2019-07-05.pdf,无研发收入或解析错误
000968,蓝焰控股,2016年,蓝焰控股(000968.SZ)_2017-04-25.pdf,无研发收入或解析错误
002612,朗姿股份,2017年,朗姿股份(002612.SZ)_2018-03-31.pdf,无研发收入或解析错误
300296,利亚德,2015年,利亚德(300296.SZ)_2016-03-18.pdf,无研发收入或解析错误
300296,利亚德,2017年,利亚德(300296.SZ)_2018-03-27.pdf,无研发收入或解析错误
000697,炼石航空,2015年,炼石航空(000697.SZ)_2016-03-26.pdf,无研发收入或解析错误
002682,龙洲股份,2015年,龙洲股份(002682.SZ)_2016-04-22.pdf,无研发收入或解析错误
000502,绿景控股,2015年,绿景控股(000502.SZ)_2016-03-10.pdf,无研发收入或解析错误
002293,罗莱生活,2017年,罗莱生活(002293.SZ)_2018-04-26.pdf,无研发收入或解析错误
000637,茂化实华,2017年,茂化实华(000637.SZ)_2018-04-24.pdf,无研发收入或解析错误
000333,美的集团,2015年,美的集团(000333.SZ)_2016-04-19.pdf,无研发收入或解析错误
000333,美的集团,2016年,美的集团(000333.SZ)_2017-04-25.pdf,无研发收入或解析错误
000333,美的集团,2017年,美的集团(000333.SZ)_2018-04-24.pdf,无研发收入或解析错误
000333,美的集团,2018年,美的集团(000333.SZ)_2019-04-20.pdf,无研发收入或解析错误
000723,美锦能源,2015年,美锦能源(000723.SZ)_2016-06-28.pdf,无研发收入或解析错误
000723,美锦能源,2017年,美锦能源(000723.SZ)_2018-04-03.pdf,无研发收入或解析错误
000723,美锦能源,2018年,美锦能源(000723.SZ)_2019-03-18.pdf,无研发收入或解析错误
002553,南方轴承,2015年,南方轴承(002553.SZ)_2016-04-18.pdf,无研发收入或解析错误
002215,诺 普 信,2015年,诺 普 信(002215.SZ)_2016-04-06.pdf,无研发收入或解析错误
002550,千红制药,2015年,千红制药(002550.SZ)_2016-04-26.pdf,无研发收入或解析错误
300132,青松股份,2018年,青松股份(300132.SZ)_2019-02-27.pdf,无研发收入或解析错误
300437,清水源,2016年,清水源(300437.SZ)_2017-04-26.pdf,无研发收入或解析错误
002790,瑞尔特,2017年,瑞尔特(002790.SZ)_2018-04-17.pdf,无研发收入或解析错误
002780,三夫户外,2015年,三夫户外(002780.SZ)_2016-04-26.pdf,无研发收入或解析错误
002555,三七互娱,2016年,三七互娱(002555.SZ)_2017-03-15.pdf,无研发收入或解析错误
002555,三七互娱,2017年,三七互娱(002555.SZ)_2018-04-24.pdf,无研发收入或解析错误
002312,三泰控股,2017年,三泰控股(002312.SZ)_2018-04-04.pdf,无研发收入或解析错误
002469,三维工程,2016年,三维工程(002469.SZ)_2017-02-28.pdf,无研发收入或解析错误
300056,三维丝,2017年,三维丝(300056.SZ)_2018-04-03.pdf,无研发收入或解析错误
300056,三维丝,2017年,三维丝(300056.SZ)_2018-11-08.pdf,无研发收入或解析错误
002490,山东墨龙,2017年,山东墨龙(002490.SZ)_2018-03-30.pdf,无研发收入或解析错误
002490,山东墨龙,2017年,山东墨龙(002490.SZ)_2018-04-13.pdf,无研发收入或解析错误
000812,陕西金叶,2015年,陕西金叶(000812.SZ)_2016-03-05.pdf,无研发收入或解析错误
000018,神城A退,2015年,神城A退(000018.SZ)_2016-04-15.pdf,无研发收入或解析错误
000018,神城A退,2016年,神城A退(000018.SZ)_2017-04-28.pdf,无研发收入或解析错误
000018,神城A退,2017年,神城A退(000018.SZ)_2018-04-25.pdf,无研发收入或解析错误
000018,神城A退,2017年,神城A退(000018.SZ)_2018-08-15.pdf,无研发收入或解析错误
300189,神农科技,2017年,神农科技(300189.SZ)_2018-04-24.pdf,无研发收入或解析错误
000034,神州数码,2016年,神州数码(000034.SZ)_2017-03-30.pdf,无研发收入或解析错误
002752,N兴股份,2015年,N兴股份(002752.SZ)_2016-04-18.pdf,无研发收入或解析错误
002752,N兴股份,2018年,N兴股份(002752.SZ)_2019-04-27.pdf,无研发收入或解析错误
002473,圣莱达,2018年,圣莱达(002473.SZ)_2019-03-01.pdf,无研发收入或解析错误
002473,圣莱达,2018年,圣莱达(002473.SZ)_2019-08-30.pdf,无研发收入或解析错误
002602,世纪华通,2016年,世纪华通(002602.SZ)_2017-04-25.pdf,无研发收入或解析错误
000681,视觉中国,2017年,视觉中国(000681.SZ)_2018-04-24.pdf,无研发收入或解析错误
000959,首钢股份,2015年,首钢股份(000959.SZ)_2016-04-27.pdf,无研发收入或解析错误
000959,首钢股份,2016年,首钢股份(000959.SZ)_2017-03-30.pdf,无研发收入或解析错误
000959,首钢股份,2016年,首钢股份(000959.SZ)_2017-04-18.pdf,无研发收入或解析错误
000959,首钢股份,2016年,首钢股份(000959.SZ)_2017-06-17.pdf,无研发收入或解析错误
000959,首钢股份,2017年,首钢股份(000959.SZ)_2018-03-30.pdf,无研发收入或解析错误
000959,首钢股份,2018年,首钢股份(000959.SZ)_2019-04-26.pdf,无研发收入或解析错误
002665,首航节能,2018年,首航节能(002665.SZ)_2019-04-27.pdf,无研发收入或解析错误
002665,首航节能,2018年,首航节能(002665.SZ)_2019-05-11.pdf,无研发收入或解析错误
300038,数知科技,2015年,数知科技(300038.SZ)_2016-04-23.pdf,无研发收入或解析错误
002481,双塔食品,2018年,双塔食品(002481.SZ)_2019-04-16.pdf,无研发收入或解析错误
002395,双象股份,2016年,双象股份(002395.SZ)_2017-04-11.pdf,无研发收入或解析错误
002352,顺丰控股,2018年,顺丰控股(002352.SZ)_2019-03-16.pdf,无研发收入或解析错误
002352,顺丰控股,2018年,顺丰控股(002352.SZ)_2019-03-18.pdf,无研发收入或解析错误
002138,顺络电子,2017年,顺络电子(002138.SZ)_2018-02-28.pdf,无研发收入或解析错误
002538,司尔特,2015年,司尔特(002538.SZ)_2016-03-10.pdf,无研发收入或解析错误
002538,司尔特,2017年,司尔特(002538.SZ)_2018-06-07.pdf,无研发收入或解析错误
002405,四维图新,2017年,四维图新(002405.SZ)_2018-04-26.pdf,无研发收入或解析错误
200570,苏常柴Ｂ,2016年,苏常柴Ｂ(200570.SZ)_2017-04-13.pdf,无研发收入或解析错误
200581,苏威孚Ｂ,2017年,苏威孚Ｂ(200581.SZ)_2018-04-17.pdf,无研发收入或解析错误
002368,太极股份,2017年,太极股份(002368.SZ)_2018-03-31.pdf,无研发收入或解析错误
300146,汤臣倍健,2018年,汤臣倍健(300146.SZ)_2019-02-28.pdf,无研发收入或解析错误
000630,铜陵有色,2016年,铜陵有色(000630.SZ)_2017-04-12.pdf,无研发收入或解析错误
002624,完美世界,2015年,完美世界(002624.SZ)_2016-04-29.pdf,无研发收入或解析错误
000559,万向钱潮,2017年,万向钱潮(000559.SZ)_2018-03-30.pdf,无研发收入或解析错误
000534,万泽股份,2015年,万泽股份(000534.SZ)_2016-03-22.pdf,无研发收入或解析错误
002485,希努尔,2018年,希努尔(002485.SZ)_2019-04-16.pdf,无研发收入或解析错误
002767,先锋电子,2016年,先锋电子(002767.SZ)_2017-04-25.pdf,无研发收入或解析错误
000678,襄阳轴承,2015年,襄阳轴承(000678.SZ)_2016-04-27.pdf,无研发收入或解析错误
300629,新劲刚,2017年,新劲刚(300629.SZ)_2018-03-31.pdf,无研发收入或解析错误
300248,新开普,2018年,新开普(300248.SZ)_2019-03-30.pdf,无研发收入或解析错误
300248,新开普,2018年,新开普(300248.SZ)_2019-04-01.pdf,无研发收入或解析错误
002341,新纶科技,2016年,新纶科技(002341.SZ)_2017-04-25.pdf,无研发收入或解析错误
002341,新纶科技,2016年,新纶科技(002341.SZ)_2017-05-27.pdf,无研发收入或解析错误
002480,新筑股份,2017年,新筑股份(002480.SZ)_2018-03-30.pdf,无研发收入或解析错误
002105,信隆健康,2016年,信隆健康(002105.SZ)_2017-04-19.pdf,无研发收入或解析错误
002355,兴民智通,2015年,兴民智通(002355.SZ)_2016-04-15.pdf,无研发收入或解析错误
300043,星辉娱乐,2017年,星辉娱乐(300043.SZ)_2018-04-28.pdf,无研发收入或解析错误
002291,星期六,2016年,星期六(002291.SZ)_2017-04-25.pdf,无研发收入或解析错误
002733,雄韬股份,2016年,雄韬股份(002733.SZ)_2017-03-31.pdf,无研发收入或解析错误
002639,雪人股份,2017年,雪人股份(002639.SZ)_2018-04-28.pdf,无研发收入或解析错误
300467,迅游科技,2017年,迅游科技(300467.SZ)_2018-04-25.pdf,无研发收入或解析错误
002732,燕塘乳业,2016年,燕塘乳业(002732.SZ)_2017-02-28.pdf,无研发收入或解析错误
002751,易尚展示,2016年,易尚展示(002751.SZ)_2017-03-07.pdf,无研发收入或解析错误
300020,银江股份,2015年,银江股份(300020.SZ)_2016-04-19.pdf,无研发收入或解析错误
000635,英 力 特,2017年,英 力 特(000635.SZ)_2018-03-28.pdf,无研发收入或解析错误
000663,永安林业,2017年,永安林业(000663.SZ)_2018-04-26.pdf,无研发收入或解析错误
300712,永福股份,2017年,永福股份(300712.SZ)_2018-04-23.pdf,无研发收入或解析错误
002063,远光软件,2017年,远光软件(002063.SZ)_2018-04-27.pdf,无研发收入或解析错误
002181,粤 传 媒,2015年,粤 传 媒(002181.SZ)_2016-04-22.pdf,无研发收入或解析错误
002059,云南旅游,2017年,云南旅游(002059.SZ)_2018-04-02.pdf,无研发收入或解析错误
002059,云南旅游,2018年,云南旅游(002059.SZ)_2019-04-24.pdf,无研发收入或解析错误
000878,云南铜业,2016年,云南铜业(000878.SZ)_2017-03-29.pdf,无研发收入或解析错误
002539,云图控股,2016年,云图控股(002539.SZ)_2017-04-28.pdf,无研发收入或解析错误
002069,獐子岛,2016年,獐子岛(002069.SZ)_2017-03-21.pdf,无研发收入或解析错误
300158,振东制药,2017年,振东制药(300158.SZ)_2018-04-21.pdf,无研发收入或解析错误
002298,中电兴发,2016年,中电兴发(002298.SZ)_2017-04-26.pdf,无研发收入或解析错误
002189,中光学,2017年,中光学(002189.SZ)_2018-01-31.pdf,无研发收入或解析错误
000768,中航飞机,2016年,中航飞机(000768.SZ)_2017-03-14.pdf,无研发收入或解析错误
002129,中环股份,2015年,中环股份(002129.SZ)_2016-03-09.pdf,无研发收入或解析错误
300496,中科创达,2018年,中科创达(300496.SZ)_2019-04-26.pdf,无研发收入或解析错误
000157,中联重科,2018年,中联重科(000157.SZ)_2019-03-30.pdf,无研发收入或解析错误
002423,中粮资本,2015年,中粮资本(002423.SZ)_2016-04-29.pdf,无研发收入或解析错误
300052,中青宝,2015年,中青宝(300052.SZ)_2016-03-25.pdf,无研发收入或解析错误
002511,中顺洁柔,2015年,中顺洁柔(002511.SZ)_2016-04-26.pdf,无研发收入或解析错误
001696,宗申动力,2016年,宗申动力(001696.SZ)_2017-06-30.pdf,无研发收入或解析错误
